"relative_path","category","size_bytes","sha256"
"data/raw_reference_datasets/per_day/5. Jan 2022/23rd Jan 2022.xlsx","raw_reference_dataset","18822","67591d221219bf37af002f353f058d3a8fd9d76338ba93bfbaaf76cc1c753c15"
"data/raw_reference_datasets/per_day/5. Jan 2022/24th Jan 2022.xlsx","raw_reference_dataset","19354","482ec927a49e1498a4c63b6996382d840e569223c85820e90b755486d3e57619"
"data/raw_reference_datasets/per_day/5. Jan 2022/25th Jan 2022.xlsx","raw_reference_dataset","18900","f6ae6de399af354a47d8e120e8a87a3a050e03b2ad6818ecd308bfecd4c98816"
"data/raw_reference_datasets/per_day/5. Jan 2022/26th Jan 2022.xlsx","raw_reference_dataset","18753","40ac808237c76c7673b1a4ec8df96317edc5df99b3edc08c89f11573e62e5284"
"data/raw_reference_datasets/per_day/5. Jan 2022/27th Jan 2022.xlsx","raw_reference_dataset","18872","8442faceec08e45b45acdbea66666f209705a15e27262acfd79300f6000d6e03"
"data/raw_reference_datasets/per_day/5. Jan 2022/28th Jan 2022.xlsx","raw_reference_dataset","18717","6392a62a8f931e1ee314c46751be5a1631f466d59e951abc6c41b5b2dde909f7"
"data/raw_reference_datasets/per_day/5. Jan 2022/29th Jan 2022.xlsx","raw_reference_dataset","18657","0b1f939d036067c7c3c59ad92cc39ee0e926a66895191e0a1ea2623c4f1bc2f5"
"data/raw_reference_datasets/per_day/5. Jan 2022/2nd Jan 2022.xlsx","raw_reference_dataset","20185","b2a3ff9297de502912f3b369220ee759dce92b4b2c8b8c2e591aed1d4e3ae7f4"
"data/raw_reference_datasets/per_day/5. Jan 2022/30th Jan 2022.xlsx","raw_reference_dataset","18879","694deb6b94f735e8f44302470a5ead03c335ad57518a4bc660dfdceaa9478d5c"
"data/raw_reference_datasets/per_day/5. Jan 2022/31st Jan 2022.xlsx","raw_reference_dataset","19562","6dd98c37e23327d86ca018dd03b0bc63b9271f408ac9f54fdd15160f4d978c0a"
"data/raw_reference_datasets/per_day/5. Jan 2022/3rd Jan 2022.xlsx","raw_reference_dataset","18126","4dfca0270d90aed2b03ecac1c933edf6f65a63eace1aad7d5df79176b3bcd168"
"data/raw_reference_datasets/per_day/5. Jan 2022/4th Jan 2022.xlsx","raw_reference_dataset","17346","a07bfaa6bcb6d2c1eef1b9a3fc5d7c8424f4d3615820978b32a7a4ad1b900b47"
"data/raw_reference_datasets/per_day/5. Jan 2022/5th Jan 2022.xlsx","raw_reference_dataset","17383","ad2e440d7b7daa9321ddcfcf92b7898d576b02b0e8ab0168603e404e5e786230"
"data/raw_reference_datasets/per_day/5. Jan 2022/6th Jan 2022.xlsx","raw_reference_dataset","17338","b3559938d4016f5f6c0b004837f65e306703f34253ecf24337822b8f70922f94"
"data/raw_reference_datasets/per_day/5. Jan 2022/7th Jan 2022.xlsx","raw_reference_dataset","17358","d786b9ba89a6b8bdef797f6493916e3d565d4760a58ca64fbae2be1e46cb9da8"
"data/raw_reference_datasets/per_day/5. Jan 2022/8th Jan 2022.xlsx","raw_reference_dataset","18130","380dbbeb9ceae49cb74b295bff34b415ce845b8ac54cdc539db1878512beb871"
"data/raw_reference_datasets/per_day/5. Jan 2022/9th Jan 2022.xlsx","raw_reference_dataset","17409","8c72669c598d68af38b69debd15d3e0990e3128512e9b602d419f55aca2a1a62"
"data/raw_reference_datasets/per_day/5.csv","raw_reference_dataset","11444932","c6594f3b37349f8d18ae2eeafb51d9fae99a7df105a949a2c852cdfbac751887"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 01-22.xlsx","raw_reference_dataset","19457","cb70708e2c513f6bc8c598098b884d851aacac6fe06293ae93315a7df4e9c8ef"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 02-22.xlsx","raw_reference_dataset","19524","e4b749720dd299006700fa187ee044139db146132380ca06c9eed027899193b7"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 03-22.xlsx","raw_reference_dataset","19441","7b2a79c460adf771a5ffe1ba85184320e9e17b7579a014c91aea29b86958ba98"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 04-22.xlsx","raw_reference_dataset","19558","e387dcd0ff4cd3962fcd36a865610d9107c4ca9843b5bb58bcf7d2fbef7712aa"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 05-22.xlsx","raw_reference_dataset","19515","309c07212a00befbe2724f2f4078d25d62f46a9965da7ba9b96f99d93220a908"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 06-22.xlsx","raw_reference_dataset","19327","4282e4853a1aaa684bc7d8d69216109867d5dbdc70e31674f2f1cdefda660a7f"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 07-22.xlsx","raw_reference_dataset","19603","3776086ec7ed5e7ef66b2c6571d7ab179fcba10e157ac2d3db9967abf778bbd6"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 08-22.xlsx","raw_reference_dataset","19556","46fb5c22027c9472843d45262b05ca2cd2e2e96b37232ca22f8200f05eb5902f"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 09-22.xlsx","raw_reference_dataset","19562","8f7b6c332e749470cacea6e2944ad6d53177df4c8b4b62c83810b4008dcd7958"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 10-22.xlsx","raw_reference_dataset","19514","b7c5b6ce43e51ca4d454508a316ff5192835e83b91c150be9a6ddb3c337ce04c"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 11-22.xlsx","raw_reference_dataset","19471","c3ed28f70a1952c660277667da8dfdfc6bf1e0ebbacb074fa5e382a0b04f73f3"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 12-22.xlsx","raw_reference_dataset","19547","37801ec548da6451138a5b743108400eb211866422b5628382e34ab825d6ccc4"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 13-22.xlsx","raw_reference_dataset","19555","86803993fa4e4d8c448d9310b48bd45a8db3b9762a98767ee08ac2f0fe49ceec"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 14-22.xlsx","raw_reference_dataset","19210","387190fbad38d7a2dc911274a6cc9b40c061f16e2c7c01264a78387ac9648c30"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 15-22.xlsx","raw_reference_dataset","19430","b71ac45801a02612a8e503b0840e139fefc1515bdd0f7ec0b9ab486fb7f4dbc8"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 16-22.xlsx","raw_reference_dataset","19268","5931fc229fdeab20b95c40cf90b0ee356cb346f392125e5ae29461f3f409e123"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 17-22.xlsx","raw_reference_dataset","19519","312776791ad6a946d884a0f5a9761ce7b5f8f6f729e335047871e8a87d2736eb"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 18-22.xlsx","raw_reference_dataset","19576","6311c07fc85bbd94ae3296feaa887f1c2959dc2f0afe414b08ebac13e6b08c31"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 19-22.xlsx","raw_reference_dataset","19301","b8a0c6a2b291cf9c559ac65f7685660f17a9779ff894ecbaca30d58d383a68f6"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 20-22.xlsx","raw_reference_dataset","19541","5801384e14808f408396ffa7e90a1b6e1bad309c17c921fe74607cfcbec90b4f"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 21-22.xlsx","raw_reference_dataset","19452","0868514f96529cdde7cf999878ba3fc01767c5cb1ea9973aef761112bbaf2b3c"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 22-22.xlsx","raw_reference_dataset","19387","c46f78d97acd16d973417efaed04e3207247f5cc85be6f96b32203108a2fd4a4"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 23-22.xlsx","raw_reference_dataset","19523","5627df1bf7536640fdf895b63be4c1f311e3a5307596381df6e687952d5d6d02"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 24-22.xlsx","raw_reference_dataset","19572","046d0d123f3474a47b82e2b49786796927eebe014de11d9ee39ebec90555f400"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 25-22.xlsx","raw_reference_dataset","19451","8c14c1ba2ab13e6b97540defd4c3270e9657bcee26f1646ea0b62a37896edd45"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 26-22.xlsx","raw_reference_dataset","19608","90bb1d59c63c076a2f5d6552c314accb380d8556580f3ee06cf218687c2ad240"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 27-22.xlsx","raw_reference_dataset","19645","e0f580862f4aa2c5e4728f883867898129314ffc55d722b3458d1e5323ba08a3"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 28-22.xlsx","raw_reference_dataset","19615","24950cb0568d6038ae347187d9d0732abc2d24a9a4c819810aed8b3943cc8d37"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 29-22.xlsx","raw_reference_dataset","19550","46be9decfba47f049ba9791114c0e0a2afe6cd78c81c25c28f39c21043b86b74"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 30-22.xlsx","raw_reference_dataset","19473","cc8c513516605a536dfaad28cc26947f5ebb70f5864030e40a6129ab367678e0"
"data/raw_reference_datasets/per_day/7. Mar 2022/Mar 31-22.xlsx","raw_reference_dataset","19591","c1a5bcd97f94437a8a13dc950258723b6601aed5d6ce9c8bafb150d01735b373"
"data/raw_reference_datasets/per_day/8. Apr 2022/10th Apr.xlsx","raw_reference_dataset","20322","65455ee8f550e3aec75f35f2b6265b4d6692edb42e7cff98367ce70978e21f65"
"data/raw_reference_datasets/per_day/8. Apr 2022/11th Apr.xlsx","raw_reference_dataset","20306","23e856de06322ee870797dfd6aa650fb34ba31be8d18b1687f3b808a964f7a09"
"data/raw_reference_datasets/per_day/8. Apr 2022/12th Apr.xlsx","raw_reference_dataset","20239","9ce86924dc65b62c42b5900edd7eda3a50f2988c513b5184347ff78dbe308504"
"data/raw_reference_datasets/per_day/8. Apr 2022/13th Apr.xlsx","raw_reference_dataset","20272","5c3b86e814f8ae8b6460f3afbe028d522a19ff4a9844e58bf3a6c5c4661990eb"
"data/raw_reference_datasets/per_day/8. Apr 2022/14th Apr.xlsx","raw_reference_dataset","20384","3fb3b68fefbb49667311482b1d13e83dbf60013f60788f93a170ede642c20c9b"
"data/raw_reference_datasets/per_day/8. Apr 2022/15th Apr.xlsx","raw_reference_dataset","20373","43293a092c8f22128c29ebceabd392dd52f783f94715033f6c05de75c7429fd8"
"data/raw_reference_datasets/per_day/8. Apr 2022/16th Apr.xlsx","raw_reference_dataset","20424","1576bf5cd2a69195b17e26946bf765b8dd7dabe000675d6bfb80bdcf3187ecf0"
"data/raw_reference_datasets/per_day/8. Apr 2022/17th Apr.xlsx","raw_reference_dataset","20325","dd8302e9a9dff08aefa54ce01928c60eb4788a6e40e4df6dd31f88e12e8c9003"
"data/raw_reference_datasets/per_day/8. Apr 2022/18th Apr.xlsx","raw_reference_dataset","20987","d9c3a2a1634ad478205d84a9793876a4cd0f1f8e0dc8953dd14b194d29143788"
"data/raw_reference_datasets/per_day/8. Apr 2022/19th Apr.xlsx","raw_reference_dataset","20402","6b0936e185ca77382619cf4bbe22d1eb43c4aee0a84202a84c78b2a0c911d85a"
"data/raw_reference_datasets/per_day/8. Apr 2022/1st Apr 2022.xlsx","raw_reference_dataset","20313","5c3b5fa1d085169ede70b63d29fb2c009fa731b73327920f6e9b9d26684fd90d"
"data/raw_reference_datasets/per_day/8. Apr 2022/20th Apr.xlsx","raw_reference_dataset","20279","548e4c10ca058baf36f8103b78c3489655db82f83eb0a7d6c47c4e6e290f729e"
"data/raw_reference_datasets/per_day/8. Apr 2022/21st Apr.xlsx","raw_reference_dataset","21066","ebf718c1814810ec00429b72a2785e2c2e738c3428fb56ea1b9678472a014157"
"data/raw_reference_datasets/per_day/8. Apr 2022/22nd Apr.xlsx","raw_reference_dataset","20360","abaaf51627a69cf6542998d31cf28d82c6471900784a842aa53d719ef0472324"
"data/raw_reference_datasets/per_day/8. Apr 2022/23rd Apr.xlsx","raw_reference_dataset","20395","127c269b155ab53d7b220b30547834a0f4ea6bc2ad681b7f53e14df56f02b800"
"data/raw_reference_datasets/per_day/8. Apr 2022/24th Apr.xlsx","raw_reference_dataset","17959","e8f47cf2a7d3b04f48fe96a268316fc70c84906019984281fc99821786b8f82d"
"data/raw_reference_datasets/per_day/8. Apr 2022/25th Apr.xlsx","raw_reference_dataset","18554","e55a6ba8cda78b4509fb993787bd605e84dfdcc692b8f046c532f7365ee667bf"
"data/raw_reference_datasets/per_day/8. Apr 2022/26th Apr.xlsx","raw_reference_dataset","20326","9ddb575249b35ba0d59ce93d74e84a5a909612af6723c28c4cc5d3951ea06b78"
"data/raw_reference_datasets/per_day/8. Apr 2022/27th Apr.xlsx","raw_reference_dataset","20397","e94f52168b0d1f433fa720b485a40fc6e1e854bb4ded73abb6a0ee4fc9c33286"
"data/raw_reference_datasets/per_day/8. Apr 2022/28th Apr.xlsx","raw_reference_dataset","20232","a9ea8c4ff998500ebb545942fc151790795ab32bc1434b550a1d376b26f8f317"
"data/raw_reference_datasets/per_day/8. Apr 2022/29th Apr.xlsx","raw_reference_dataset","20285","53d876677f907599e7f63e15169120ac2549846d0e1b00a21897999bdcba3fb6"
"data/raw_reference_datasets/per_day/8. Apr 2022/2nd Apr.xlsx","raw_reference_dataset","19563","c5709ee5d250ea9d1e7e6b8b91106556a4296c23e5d3e516bb63e69c4593e200"
"data/raw_reference_datasets/per_day/8. Apr 2022/30th Apr.xlsx","raw_reference_dataset","20415","af125f6716cc28764abf41ac55f35affb943f310dedbbf8f498f729e85bbca38"
"data/raw_reference_datasets/per_day/8. Apr 2022/3rd Apr.xlsx","raw_reference_dataset","19657","20a692b2a081e98d762873186192d7b8d209004450d14ef378e0483a0194751c"
"data/raw_reference_datasets/per_day/8. Apr 2022/4th Apr.xlsx","raw_reference_dataset","20030","dd2c6e74a920f287fc865caf06d905b54bea5ba1ea2310f1aa2feb1da88574ba"
"data/raw_reference_datasets/per_day/8. Apr 2022/5th Apr.xlsx","raw_reference_dataset","20242","3b9e26b891f36fc3308ae2b1b880b3dc749ef4a44abf090f89adfd1a323f5175"
"data/raw_reference_datasets/per_day/8. Apr 2022/6th Apr.xlsx","raw_reference_dataset","20307","5a1104fe1971a1d607e88c01306780354c08b3343754ba70c8a9e944537f7924"
"data/raw_reference_datasets/per_day/8. Apr 2022/7th Apr.xlsx","raw_reference_dataset","20324","7573b994363e6bc2dca9fc477f6c4dde0c8ddd79d088eabe0ef7bfcef8eb768b"
"data/raw_reference_datasets/per_day/8. Apr 2022/8th Apr.xlsx","raw_reference_dataset","20316","f05e26547db189cacc077d564092af190e41c4ee3041628e7a5b7a24d7ff183f"
"data/raw_reference_datasets/per_day/8. Apr 2022/9th Apr.xlsx","raw_reference_dataset","20370","9587f5bf9616ce0b3a29dd7ad01fd7a8968b05f6fd263f675a6f1b69eb69ccaa"
"data/raw_reference_datasets/per_day/9. May 2022/10th May.xlsx","raw_reference_dataset","19846","b4c8cce89a9081abb195f810ec4460212f14c7af136558219e2ed1f0305539b2"
"data/raw_reference_datasets/per_day/9. May 2022/11th May.xlsx","raw_reference_dataset","20049","a7977d3852346717c3cd67c6821fa05f0075db1dc92a41c0dac28b238495b9d9"
"data/raw_reference_datasets/per_day/9. May 2022/12th May.xlsx","raw_reference_dataset","20312","fa0df0387f1a8650ce8d673bef5656ee6a49e7e2d07fa8cbac438b0b9c3bb3bc"
"data/raw_reference_datasets/per_day/9. May 2022/13th May.xlsx","raw_reference_dataset","20222","93d51b5edfb7452dab30944c2d41a0a400638b3b405c31f0d99bd0c24f34794d"
"data/raw_reference_datasets/per_day/9. May 2022/14th May.xlsx","raw_reference_dataset","20142","c5db7ead9143d335cd031ba660615d43192ac00b027f60a58093eddead703af5"
"data/raw_reference_datasets/per_day/9. May 2022/15th May.xlsx","raw_reference_dataset","20334","c45c60f6b52c0e7648c8bdc561fe455951dbff6ae0f06859b894dba415f44a91"
"data/raw_reference_datasets/per_day/9. May 2022/16th May.xlsx","raw_reference_dataset","18097","c84361f56b0b4eacad213cfa904cfa96f30b01710768d785dabac8b5c8318910"
"data/raw_reference_datasets/per_day/9. May 2022/17th May.xlsx","raw_reference_dataset","20308","fa2d28e3bf730ef3ea4c29c158ffac450b26a7a7cd781161424b004367965fd1"
"data/raw_reference_datasets/per_day/9. May 2022/18th May.xlsx","raw_reference_dataset","20416","f3429579b417913ff380e7fef676dd386d5fba73cc763f49078db1ba3c41d473"
"data/raw_reference_datasets/per_day/9. May 2022/19th May.xlsx","raw_reference_dataset","18102","a63d62bf72896c05ffa97616667c922e74f8c7c5c3773e777cc9d12cde3325d1"
"data/raw_reference_datasets/per_day/9. May 2022/1st May.xlsx","raw_reference_dataset","21006","184c6f5031af61476426bd828b14ccf0d341b8c560ded0c0166c06fb5c3e0504"
"data/raw_reference_datasets/per_day/9. May 2022/20th May.xlsx","raw_reference_dataset","20401","704734b0238413595d0b29b448faf81ca5b0495fcf285501874e867699dfe55f"
"data/raw_reference_datasets/per_day/9. May 2022/21st May.xlsx","raw_reference_dataset","20143","a4c9ffaf5c38ea281ffd4770b2a2edd861c96e0a008bc2a14bca08d667bb72e5"
"data/raw_reference_datasets/per_day/9. May 2022/22nd May.xlsx","raw_reference_dataset","20297","53526fc3c1cf4418fe1c429a8444cb4bddef2e431b87c0065f47dd9593d0aca4"
"data/raw_reference_datasets/per_day/9. May 2022/23rd May.xlsx","raw_reference_dataset","20266","96fd5eaed81b07c2be987ea8c7b8193468ea21532a85a63b670e9f95ce3435d0"
"data/raw_reference_datasets/per_day/9. May 2022/24th May.xlsx","raw_reference_dataset","20370","6df98c26744a93bd6f6eb317c9fbf136d3791f4c274f1ea276fa174556045b3d"
"data/raw_reference_datasets/per_day/9. May 2022/25th May.xlsx","raw_reference_dataset","20115","fdfb07133f95f9693324c21b8ccd596e8f2521bdca95c77132619d7fbdea8919"
"data/raw_reference_datasets/per_day/9. May 2022/26th May.xlsx","raw_reference_dataset","20324","ea5ccf20c30bf3e96abad57cb4e08a73bbdf791ab9c94f5457e94508184f5dd5"
"data/raw_reference_datasets/per_day/9. May 2022/27th May.xlsx","raw_reference_dataset","20405","705bf855d53f5e4a116774e4c7b25b5412c80b7952eca1390bf52a9332d911e7"
"data/raw_reference_datasets/per_day/9. May 2022/28th May.xlsx","raw_reference_dataset","20300","419a6a36d4d53e6f6300bf63da41984fdeca2662052223d2dee3a5cbc4e4a2e7"
"data/raw_reference_datasets/per_day/9. May 2022/29th May.xlsx","raw_reference_dataset","21047","a8db1de49dd5246c79ce385572944c11517c370794ab9dc4a2d4f09d6cffb3f8"
"data/raw_reference_datasets/per_day/9. May 2022/2nd May.xlsx","raw_reference_dataset","20306","936c4e69812bb20bd04f52fa3ed4f9150929aea1a02701c4c0c37335442a1fd6"
"data/raw_reference_datasets/per_day/9. May 2022/30th May.xlsx","raw_reference_dataset","20268","a715ad9a5afa82bb75cb65dd7fd40a527cb706df3ea016a787052116037d2703"
"data/raw_reference_datasets/per_day/9. May 2022/31st May.xlsx","raw_reference_dataset","20213","21a182d03e0686913532584bd1db1dca32a96673e7b7b22338c92b47cf23c37f"
"data/raw_reference_datasets/per_day/9. May 2022/3rd May.xlsx","raw_reference_dataset","20447","ca45a40091cc0162c8285aff499fcb00cb5f6a9fe88df59e20d0715698ca5cf6"
"data/raw_reference_datasets/per_day/9. May 2022/4th May.xlsx","raw_reference_dataset","20278","3b1ab9f9fd136c45e8bf7b1896e87c6b18f46aa6a301c7756de69e7c7363e569"
"data/raw_reference_datasets/per_day/9. May 2022/5th May.xlsx","raw_reference_dataset","20373","d682481092353f39876637bca73814f3dfb079083658cd3f19c2e04d905444df"
"data/raw_reference_datasets/per_day/9. May 2022/6th May.xlsx","raw_reference_dataset","20368","f526f898a428945f610f4370c38c3c0e1936532d3d38ee44cd69aea5553f72c6"
"data/raw_reference_datasets/per_day/9. May 2022/7th May.xlsx","raw_reference_dataset","20335","054f72244ba9e2fbfe331259c419e504ed43c83e895d1fea1faed5ea352bd098"
"data/raw_reference_datasets/per_day/9. May 2022/8th May.xlsx","raw_reference_dataset","20331","cb89d4535b9adee83d7b23f2aa08d497766eba79a7939480d48aad8920223a0c"
"data/raw_reference_datasets/per_day/9. May 2022/9th May.xlsx","raw_reference_dataset","19905","c61930c0b831ee76b5d1b2d72cf434b8c28b414484e8ce8350f4dca6c49c2a40"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_01Apr2022_143718.xls","raw_reference_dataset","10864","e4b43ca5dbaa6a585c7540aab69abab64c00f4bf0492dcdfdb4c3448e3a1d526"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_02Apr2022_143518.xls","raw_reference_dataset","10735","5ee9d3ba03a98b27019388e34391b4d14d926dd94a4ef0724a8b71017ef215c0"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_03Apr2022_143530.xls","raw_reference_dataset","10872","0c19b60ce9e17e6f1f023294338b79147de5637259046be212944d9d3dbeb48e"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_04Apr2022_143539.xls","raw_reference_dataset","11084","9d8a21d7ca06c0f8bc839d914c4dfd4c86e2da71363be400fd4a57ab7c10554a"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_05Apr2022_143550.xls","raw_reference_dataset","11141","e37081815867de497e0cf0992d5b1dab52c1d5a952eef51d09127f123757a680"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_06Apr2022_143605.xls","raw_reference_dataset","11278","3bebe0040262cf6401be1fc55721a62ef574eef2a29c5a2a39baed2993f73d53"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_07Apr2022_143616.xls","raw_reference_dataset","11291","79800eb3ec816670d8adab4e25e7749afe3f77cd72c3786254db4cdca56931f5"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_08Apr2022_143628.xls","raw_reference_dataset","11285","b8b0ac31700416b3b410b735dded3e7b1d1439abd9d51cdc490050e4d89c9409"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_09Apr2022_143641.xls","raw_reference_dataset","11347","b48e39419f70b46b622bc0017a2a8339a22d0e5031c1bdd70caa3c3999dd9173"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_10Apr2022_143734.xls","raw_reference_dataset","11434","a69ec37504ab70cdce0f3053050d6526358f81feff65fe1ca6b2242f95ea2523"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_11Apr2022_143744.xls","raw_reference_dataset","11270","e8f03984a7477deb9bf10ce7503f58087485929406781ac1ffb0c65d524aaf1c"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_12Apr2022_143756.xls","raw_reference_dataset","11262","c81746b20427415eb860f0f35b85bb85e9e31a8be24c3868d66c98ceb02472ff"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_13Apr2022_143808.xls","raw_reference_dataset","11248","7109b219c7d526ec39cb990fac364f1353e81a766032d3ce9c83eed1f24c1c9e"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_14Apr2022_143818.xls","raw_reference_dataset","11310","5a5583860ceded36d167d28a609767e46f1f43579b8e40dfc745a19f7cd02775"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_15Apr2022_143827.xls","raw_reference_dataset","11366","ec53cb8f97390256b00f06c6e29bafd82d0ccfc81c0c78c0a75b44ebd269dca7"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_16Apr2022_143841.xls","raw_reference_dataset","11359","31ea89d49f96d4f9db125c004db65f35bc6309f19ca114af5538c519b5d1befd"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_17Apr2022_143851.xls","raw_reference_dataset","11256","05abecad4d071bc6af8e39f1f052e24b80b6ce185213ea35d06d73c5f0be7653"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_18Apr2022_143901.xls","raw_reference_dataset","11212","09383f54c3ac0ae638579f4ef7e8b19028cd3ef311d8b440d7203a8ed47fc0fa"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_19Apr2022_143912.xls","raw_reference_dataset","11347","2755f5c4afd597cbab19e49dcbd13e0469526ad55ade414f32ac726ce726d3a3"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_20Apr2022_143922.xls","raw_reference_dataset","11230","66165f64d1277d16023170c258f297326afbca5d584785fa5b8da6b9d1af81b1"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_21Apr2022_143933.xls","raw_reference_dataset","11362","e3152d77136a6d4a9e46345c715eb07dc217c252400dde6fa51d47536506123e"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_22Apr2022_143945.xls","raw_reference_dataset","11308","f465720cd4c0ad9e240552895e20da6b26f45245614f2f86f9f4e5bc028f4d2d"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_23Apr2022_143955.xls","raw_reference_dataset","11276","3905df2641594fdea40c04a74464a14e1c349a63f9fc9275a769e43078f1f053"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_24Apr2022_144009.xls","raw_reference_dataset","8096","018590aae79e41a5472bd7029531acb7623110ba82f5456a3162b3727aa94a93"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_25Apr2022_144018.xls","raw_reference_dataset","8437","f5af0dc5928984042eec2437b679e7ee1d57c175479870e9f375810e630c271f"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_26Apr2022_144028.xls","raw_reference_dataset","11293","58dbb0d9c3955183088f231a7b7861708cfab70c7170cb0d1e468da7f57df9d5"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_27Apr2022_144038.xls","raw_reference_dataset","11427","e7a57c605f50f52a63898cf80a5c4f386ac9293679f13f5fc1bba6dd89ab95fd"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_28Apr2022_144049.xls","raw_reference_dataset","11231","d15ec5454be28b2f2947664fcf8533b5577024be404e4387c7c2c78a10e83610"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_29Apr2022_144058.xls","raw_reference_dataset","11351","885902fe0d295bf091dd0e6704538b5332f0ccccaa06453b8bebfd65f55c6379"
"data/raw_reference_datasets/per_day/April Data/Power_vs_Irradiance_rpt_30Apr2022_144110.xls","raw_reference_dataset","11338","7dcd950ddce1f468903a7c467174cb93e817bbfd69457f0719fb565891dfe06a"
"data/raw_reference_datasets/per_day/cloudcover.xlsx","raw_reference_dataset","368651","0ce5ee9060760fde6b14486a4bb3e165440490b5c0d7c50bb04d17c2083feabf"
"data/raw_reference_datasets/per_day/Combined/10th Apr.xlsx","raw_reference_dataset","20322","65455ee8f550e3aec75f35f2b6265b4d6692edb42e7cff98367ce70978e21f65"
"data/raw_reference_datasets/per_day/Combined/10th Aug.xlsx","raw_reference_dataset","19490","20b0369529f70ae48865ef7382768fb94a3815ea4799731620edae811088c024"
"data/raw_reference_datasets/per_day/Combined/10th Jan 2022.xlsx","raw_reference_dataset","17303","c42e9a9ee28b3feaf75a1c1890be9c14f876cea7bf0560e1a5e7c31fa46939d0"
"data/raw_reference_datasets/per_day/Combined/10th July.xlsx","raw_reference_dataset","19442","a3cdc68ff0048ec623b33c312d13d4539a75d748c70639c561dff47c22764914"
