area,relative_path,extension,size_bytes,size_mb,parent
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_17Jun2022_145042.xls,.xls,10879,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_18Jun2022_145050.xls,.xls,10863,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_19Jun2022_145059.xls,.xls,10872,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_20Jun2022_145108.xls,.xls,10688,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_21Jun2022_145116.xls,.xls,10835,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_22Jun2022_145127.xls,.xls,10734,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_23Jun2022_145136.xls,.xls,10871,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_24Jun2022_145144.xls,.xls,10875,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_25Jun2022_145153.xls,.xls,10878,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_26Jun2022_145206.xls,.xls,10880,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_27Jun2022_145217.xls,.xls,10866,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_28Jun2022_145229.xls,.xls,10872,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_29Jun2022_145241.xls,.xls,10871,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022\Power_vs_Irradiance_rpt_30Jun2022_145252.xls,.xls,10868,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\10. Jun 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\10th July.xlsx,.xlsx,19442,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\11th July.xlsx,.xlsx,19514,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\12th July.xlsx,.xlsx,19538,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\13th July.xlsx,.xlsx,19617,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\14th July.xlsx,.xlsx,19490,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\15th July.xlsx,.xlsx,19631,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\16th Jul.xlsx,.xlsx,19521,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\17th July.xlsx,.xlsx,20165,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\18th July.xlsx,.xlsx,19518,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\19th July.xlsx,.xlsx,19595,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\1st July.xlsx,.xlsx,18427,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\20th July.xlsx,.xlsx,19484,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\21st July.xlsx,.xlsx,19640,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\22nd July.xlsx,.xlsx,19592,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\23rd Jul.xlsx,.xlsx,19370,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\24th Jul.xlsx,.xlsx,19532,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\25th Jul.xlsx,.xlsx,19534,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\26th Jul.xlsx,.xlsx,19540,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\27th Jul.xlsx,.xlsx,19672,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\28th Jul.xlsx,.xlsx,19680,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\29th Jul.xlsx,.xlsx,19557,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\2nd July.xlsx,.xlsx,19199,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\30th Jul.xlsx,.xlsx,19640,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\31st Jul.xlsx,.xlsx,19601,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\3rd July.xlsx,.xlsx,20190,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\4th July.xlsx,.xlsx,20198,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\5th July.xlsx,.xlsx,19442,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\6th July.xlsx,.xlsx,19521,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\7th July.xlsx,.xlsx,19477,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\8th July.xlsx,.xlsx,19490,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022\9th July.xlsx,.xlsx,19420,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\11. Jul 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\10th Aug.xlsx,.xlsx,19490,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\11th Aug.xlsx,.xlsx,19299,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\12th Aug.xlsx,.xlsx,19621,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\13th Aug.xlsx,.xlsx,19564,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\14th Aug.xlsx,.xlsx,19602,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\15th Aug.xlsx,.xlsx,19354,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\16th Aug.xlsx,.xlsx,19552,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\17th Aug.xlsx,.xlsx,19611,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\18th Aug.xlsx,.xlsx,19954,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\19th Aug.xlsx,.xlsx,20304,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\1st Aug.xlsx,.xlsx,19621,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\20th Aug.xlsx,.xlsx,20092,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\21st Aug.xlsx,.xlsx,20126,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\22nd Aug.xlsx,.xlsx,20192,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\23rd Aug.xlsx,.xlsx,20193,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\24th Aug.xlsx,.xlsx,20215,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\25th Aug.xlsx,.xlsx,20347,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\27th Aug.xlsx,.xlsx,20231,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\28th Aug.xlsx,.xlsx,19972,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\29th Aug.xlsx,.xlsx,20073,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\2nd Aug.xlsx,.xlsx,19503,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\30th Aug.xlsx,.xlsx,20318,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\31st Aug.xlsx,.xlsx,20795,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\3rd Aug.xlsx,.xlsx,19292,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\4th Aug.xlsx,.xlsx,19431,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\5th Aug.xlsx,.xlsx,19536,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\6th Aug.xlsx,.xlsx,19552,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\7th Aug.xlsx,.xlsx,19573,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\8th Aug.xlsx,.xlsx,19351,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\9th Aug.xlsx,.xlsx,19586,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_01Aug2022_145325.xls,.xls,10877,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_02Aug2022_145334.xls,.xls,10801,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_03Aug2022_145342.xls,.xls,10827,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_04Aug2022_145356.xls,.xls,10863,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_05Aug2022_145407.xls,.xls,10855,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_06Aug2022_145419.xls,.xls,10735,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_07Aug2022_145430.xls,.xls,10863,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_08Aug2022_145451.xlsx,.xlsx,10601,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_09Aug2022_145459.xls,.xls,10814,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_10Aug2022_145508.xls,.xls,10618,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_11Aug2022_145517.xls,.xls,10491,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_12Aug2022_145526.xls,.xls,10815,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_13Aug2022_145535.xls,.xls,10875,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_14Aug2022_145544.xls,.xls,10868,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_15Aug2022_145552.xls,.xls,10606,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_16Aug2022_145603.xls,.xls,10738,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_17Aug2022_145617.xls,.xls,10788,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_18Aug2022_145633.xls,.xls,10880,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_19Aug2022_145646.xls,.xls,11256,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_20Aug2022_145659.xls,.xls,10863,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_21Aug2022_145722.xls,.xls,10989,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_22Aug2022_145746.xls,.xls,11108,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_23Aug2022_145811.xls,.xls,11168,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_24Aug2022_145836.xls,.xls,11279,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_25Aug2022_145846.xls,.xls,11258,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_26Aug2022_145856.xls,.xls,11297,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_27Aug2022_145906.xls,.xls,11256,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_28Aug2022_145917.xls,.xls,10948,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_29Aug2022_145928.xls,.xls,11183,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_30Aug2022_145938.xls,.xls,11303,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022\Power_vs_Irradiance_rpt_31Aug2022_145948.xls,.xls,11180,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\12. Aug 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 01-21.xlsx,.xlsx,19670,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 02-21.xlsx,.xlsx,19490,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 03-21.xlsx,.xlsx,20029,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 04-21.xlsx,.xlsx,20024,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 05-21.xlsx,.xlsx,19164,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 06-21.xlsx,.xlsx,19744,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 07-21.xlsx,.xlsx,19653,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 08-21.xlsx,.xlsx,19667,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 09-21.xlsx,.xlsx,20313,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 10-21.xlsx,.xlsx,17476,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 11-21.xlsx,.xlsx,20159,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 12-21.xlsx,.xlsx,20214,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 13-21.xlsx,.xlsx,19944,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 14-21.xlsx,.xlsx,19566,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 15-21.xlsx,.xlsx,19246,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 16-21.xlsx,.xlsx,19470,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 17-21.xlsx,.xlsx,19628,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 18-21.xlsx,.xlsx,19356,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 19-21.xlsx,.xlsx,19593,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 20-21.xlsx,.xlsx,19546,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 21-21.xlsx,.xlsx,19560,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 22-21.xlsx,.xlsx,19711,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 23-21.xlsx,.xlsx,20311,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 24-21.xlsx,.xlsx,20164,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 25-21.xlsx,.xlsx,20215,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 26-21.xlsx,.xlsx,19997,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 27-21.xlsx,.xlsx,20264,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
